"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM655_4G","ManagedElement=AM655_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM655_4G","ManagedElement=AM655_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45655'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM657_4G","ManagedElement=AM657_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM657_4G","ManagedElement=AM657_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45657'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM659_4G","ManagedElement=AM659_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM659_4G","ManagedElement=AM659_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45659'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM670_4G","ManagedElement=AM670_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM670_4G","ManagedElement=AM670_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '45670'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM720_4G","ManagedElement=AM720_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM720_4G","ManagedElement=AM720_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '45720'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM721_4G","ManagedElement=AM721_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM721_4G","ManagedElement=AM721_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '45721'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM722_4G","ManagedElement=AM722_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM722_4G","ManagedElement=AM722_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '45722'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM724_4G","ManagedElement=AM724_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM724_4G","ManagedElement=AM724_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '45724'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM731_4G","ManagedElement=AM731_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM731_4G","ManagedElement=AM731_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '45731'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM732_4G","ManagedElement=AM732_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM732_4G","ManagedElement=AM732_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '45732'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM734_4G","ManagedElement=AM734_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=AM734_4G","ManagedElement=AM734_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '45734'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
